Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    RAW_TEXT
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    SYSTEM_CONSTANT
    ECU
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    CPP_COMMENT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
COM_AXIS             : 106
CPP_COMMENT          : 
CPU_TYPE             : 
CUBOID               : 74
CURVE                : 72
CURVE_AXIS           : 108
CURVE_AXIS_REF       : 
CUSTOMER             : 
CUSTOMER_NO          : 
C_COMMENT            : 
DATA_SIZE            : 
DEFAULT_VALUE        : 225
DEFAULT_VALUE_NUMERIC : 
DEF_CHARACTERISTIC   : 252 252
DEPENDENT_CHARACTERISTIC : 88 88
DEPOSIT              : 159
DERIVED              : 408
DIFFERENCE           : 161
DIRECT               : 18
DISCRETE             : 
DISPLAY_IDENTIFIER   : 77
DIST_OP_4            : 
DIST_OP_5            : 
DIST_OP_X            : 353
DIST_OP_Y            : 354
DIST_OP_Z            : 355
ECU                  : 
ECU_ADDRESS          : 218
ECU_ADDRESS_EXTENSION : 115
ECU_CALIBRATION_OFFSET : 
EPK                  : 
ERROR_MASK           : 219
EXTENDED_LIMITS      : 85
EXTENDED_SI          : 407
FIX_AXIS             : 105
FIX_AXIS_PAR         : 
FIX_AXIS_PAR_DIST    : 
FIX_AXIS_PAR_LIST    : 
FIX_NO_AXIS_PTS_4    : 
FIX_NO_AXIS_PTS_5    : 
FIX_NO_AXIS_PTS_X    : 335
FIX_NO_AXIS_PTS_Y    : 336
FIX_NO_AXIS_PTS_Z    : 337
FLOAT32_IEEE         : 10
FLOAT64_IEEE         : 11
FNC_VALUES           : 316
FORM                 : 200
FORMAT               : 78
FORMULA              : 206 206
FORMULA_INV          : 
FRAME                : 390 390
FRAME_MEASUREMENT    : 397
FUNCTION             : 239 239
FUNCTION_LIST        : 83 83
FUNCTION_VERSION     : 258
GROUP                : 259 259
GUARD_RAILS          : 124 149
HEADER               : 35 35
IDENT                : 28 29 32 39 40 69 70 70 70 77 90 102 103 103 141 141 141 141 162 162 195 211 212 220 226 233 239 259 272 367 371 375 375 376 383 384 390 398 406
IDENTICAL            : 201
IDENTIFICATION       : 322
IF_DATA              : 69 69
INDEX_DECR           : 20
INDEX_INCR           : 19
INSTANCE             : 
IN_MEASUREMENT       : 254 254
LAYOUT               : 
LEFT_SHIFT           : 189
LOC_MEASUREMENT      : 256 256
LONG                 : 14
MAP                  : 73
MAP_LIST             : 86 86
MATRIX_DIM           : 114
MAX_GRAD             : 
MAX_REFRESH          : 87
MEASUREMENT          : 162 162
MEMORY_LAYOUT        : 
MEMORY_SEGMENT       : 
MODULE               : 40 40
MOD_COMMON           : 68 68
MOD_PAR              : 67 67
MONOTONY             : 
MSB_FIRST            : 80
MSB_LAST             : 81
NOT_IN_MCD_SYSTEM    : 112
NO_AXIS_PTS_4        : 
NO_AXIS_PTS_5        : 
NO_AXIS_PTS_X        : 329
NO_AXIS_PTS_Y        : 330
NO_AXIS_PTS_Z        : 331
NO_CALIBRATION       : 111
NO_OF_INTERFACES     : 
NO_RESCALE_X         : 332
NO_RESCALE_Y         : 333
NO_RESCALE_Z         : 334
NUMBER               : 84
NUMERIC              : 26 27 70 70 70 70 82 84 85 85 87 87 103 103 103 114 114 114 115 141 141 141 141 141 162 162 162 162 184 189 190 210 210 210 210 210 210 218 219 220 226 230 233 236 236 316 322 323 324 325 326 326 327 327 328 328 329 330 331 332 333 334 335 336 337 338 339 340 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 389 390 390 416 416 416 416 416 416 416 417 417
OFFLINE_CALIBRATION  : 113
OFFSET_4             : 
OFFSET_5             : 
OFFSET_X             : 350
OFFSET_Y             : 351
OFFSET_Z             : 352
OUT_MEASUREMENT      : 255 255
PBYTE                : 15
PHONE_NO             : 
PHYS_UNIT            : 
PLONG                : 17
PROJECT              : 32 32
PROJECT_NO           : 39
PWORD                : 16
RAT_FUNC             : 199
RAW_TEXT             : 
READ_ONLY            : 123 143 400
READ_WRITE           : 164
RECORD_LAYOUT        : 272 272
REF_CHARACTERISTIC   : 253 253
REF_GROUP            : 405 405
REF_MEASUREMENT      : 270 270
REF_MEMORY_SEGMENT   : 90
REF_UNIT             : 212
RESERVED             : 389
RES_AXIS             : 107
RIGHT_SHIFT          : 190
RIP_ADDR_4           : 
RIP_ADDR_5           : 
RIP_ADDR_W           : 346
RIP_ADDR_X           : 343
RIP_ADDR_Y           : 344
RIP_ADDR_Z           : 345
ROOT                 : 261
ROW_DIR              : 318
SBYTE                : 3
SHIFT_OP_4           : 
SHIFT_OP_5           : 
SHIFT_OP_X           : 347
SHIFT_OP_Y           : 348
SHIFT_OP_Z           : 349
SIGN_EXTEND          : 188
SI_EXPONENTS         : 416
SLONG                : 7
SRC_ADDR_4           : 
SRC_ADDR_5           : 
SRC_ADDR_X           : 338
SRC_ADDR_Y           : 339
SRC_ADDR_Z           : 340
STATIC_RECORD_LAYOUT : 
STATUS_STRING_REF    : 
STD_AXIS             : 104
STEP_SIZE            : 
STRING               : 30 31 32 35 37 40 70 78 88 89 95 96 141 162 195 195 195 206 209 220 225 226 230 233 236 239 258 259 370 376 390 406 406
SUB_FUNCTION         : 257 257
SUB_GROUP            : 271 271
SUPPLIER             : 
SWORD                : 5
SYMBOL_LINK          : 
SYSTEM_CONSTANT      : 
TAB_INTP             : 196 221
TAB_NOINTP           : 197 222
TAB_VERB             : 198 227
TRANSFORMER          : 
TYPEDEF_AXIS         : 
TYPEDEF_BLOB         : 
TYPEDEF_CHARACTERISTIC : 
TYPEDEF_MEASUREMENT  : 
TYPEDEF_STRUCTURE    : 
UBYTE                : 2
ULONG                : 6
UNIT                 : 406 406
UNIT_CONVERSION      : 417
USER                 : 
USER_RIGHTS          : 398 398
UWORD                : 4
VALUE                : 71
VAL_BLK              : 75
VARIANT_CODING       : 361 361
VAR_ADDRESS          : 369 369
VAR_CHARACTERISTIC   : 367 367
VAR_CRITERION        : 376 376
VAR_FORBIDDEN_COMB   : 372 372
VAR_MEASUREMENT      : 383
VAR_NAMING           : 371
VAR_SELECTION_CHARACTERISTIC : 384
VAR_SEPARATOR        : 370
VAR_SEPERATOR        : 
VERSION              : 37
VIRTUAL              : 217 217
VIRTUAL_CHARACTERISTIC : 89 89
WORD                 : 13
begin                : 32 35 40 43 67 68 69 70 83 86 88 89 91 97 103 141 162 185 195 206 217 220 226 233 239 252 253 254 255 256 257 259 270 271 272 361 367 369 372 376 390 398 405 406
end                  : 32 35 40 43 67 68 69 70 83 86 88 89 91 97 103 141 162 185 195 206 217 220 226 233 239 252 253 254 255 256 257 259 270 271 272 361 367 369 372 376 390 398 405 406
error                : 

Nonterminals, with rules where they appear

a2l                  : 0
a2ml                 : 45
addrtype             : 316 323 324 325 326 327 328
alignment_byte       : 306
alignment_float32_ieee : 309
alignment_float64_ieee : 310
alignment_long       : 308
alignment_word       : 307
annotation           : 130 151 176 240 260
annotation_label     : 92
annotation_optional  : 98 99
annotation_optional_list : 99 101
annotation_optional_list_optional : 91
annotation_origin    : 93
annotation_text      : 94
array_size           : 166
axis_descr           : 133
axis_descr_attribute : 103
axis_pts             : 50
axis_pts_optional    : 155 156
axis_pts_optional_list : 156 158
axis_pts_optional_list_optional : 141
axis_pts_x           : 275
axis_pts_y           : 276
axis_pts_z           : 277
axis_rescale_x       : 278
axis_rescale_y       : 279
axis_rescale_z       : 280
bit_mask             : 119 167
bit_operation        : 168
bit_operation_optional : 191 192
bit_operation_optional_list : 192 194
bit_operation_optional_list_optional : 185
byte_order           : 118 146 169
byte_order_type      : 79
calibration_access   : 134 153
calibration_access_type : 109
characteristic       : 49
characteristic_optional : 137 138
characteristic_optional_list : 138 140
characteristic_optional_list_optional : 70
characteristic_type  : 70
coeffs               : 203
comparison_quantity  : 131
compu_method         : 52
compu_method_conversion_type : 195
compu_method_optional : 213 214
compu_method_optional_list : 214 216
compu_method_optional_list_optional : 195
compu_tab            : 53
compu_tab_conversion_type : 220
compu_tab_optional   : 220
compu_tab_ref        : 204
compu_vtab           : 54
compu_vtab_conversion_type : 226
compu_vtab_optional  : 226
compu_vtab_range     : 55
compu_vtab_range_optional : 233
datasize             : 389
datatype             : 162 316 322 323 324 325 326 327 328 329 330 331 332 333 334 342 343 344 345 346 347 348 349 350 351 352 353 354 355
def_characteristic   : 241
default_value        : 224 232 238
dependent_characteristic : 127
deposit              : 145
deposit_mode         : 159
display_identifier   : 116 142 163
dist_op_x            : 303
dist_op_y            : 304
dist_op_z            : 305
ecu_address          : 173
ecu_address_extension : 136 154 179
empty                : 33 36 38 44 65 100 139 157 182 193 207 215 223 231 237 250 268 314 341 381 387 395 403 414
error_mask           : 174
extended_limits      : 122 150
fix_no_axis_pts_x    : 287
fix_no_axis_pts_y    : 288
fix_no_axis_pts_z    : 289
fnc_values           : 273
fnc_values_index_mode : 316
format               : 117 144 165
formula              : 202
formula_inv          : 208
formula_optional     : 206
frame                : 60
frame_measurement    : 391
frame_optional       : 393 394
frame_optional_list  : 394 396
frame_optional_list_optional : 390
function             : 56
function_list        : 120 147 172 264
function_optional    : 248 249
function_optional_list : 249 251
function_optional_list_optional : 239
function_version     : 247
group                : 57
group_optional       : 266 267
group_optional_list  : 267 269
group_optional_list_optional : 259
header               : 34
header_project_no    : 35
header_version       : 35
ident_ident_value    : 373 374
ident_ident_value_list : 372 374
ident_list           : 29 83 86 88 89 217 252 253 254 255 256 257 270 271 367 376 397 405
identification       : 274
if_data              : 48 132 152 177 392
in_measurement       : 243
indexorder           : 323 324 325 326 327 328
left_shift           : 186
loc_measurement      : 245
map_list             : 125
matrix_dim           : 135 178
max_refresh          : 126 170
measurement          : 51
measurement_optional : 180 181
measurement_optional_list : 181 183
measurement_optional_list_optional : 162
mod_common           : 47
mod_par              : 46
module               : 41 42
module_list          : 32 42
module_parameter     : 63 64
module_parameter_list : 64 66
no_axis_pts_x        : 281
no_axis_pts_y        : 282
no_axis_pts_z        : 283
no_rescale_x         : 284
no_rescale_y         : 285
no_rescale_z         : 286
number               : 121
number_list          : 23 27 220 369
number_number_string_value : 234 235
number_number_string_value_list : 233 235
number_string_value  : 228 229
number_string_value_list : 226 229
offset_x             : 300
offset_y             : 301
offset_z             : 302
optional_a2ml        : 40
optional_header      : 32
optional_module_parameter_list : 40
out_measurement      : 244
project              : 1
record_layout        : 58
record_layout_optional : 312 313
record_layout_optional_list : 313 315
record_layout_optional_list_optional : 272
ref_characteristic   : 242 262
ref_group            : 399
ref_measurement      : 263
ref_memory_segment   : 129 148 175
ref_unit             : 205 410
reserved             : 311
right_shift          : 187
rip_addr_w           : 296
rip_addr_x           : 293
rip_addr_y           : 294
rip_addr_z           : 295
shift_op_x           : 297
shift_op_y           : 298
shift_op_z           : 299
si_exponents         : 409
src_addr_optional    : 338 339 340
src_addr_x           : 290
src_addr_y           : 291
src_addr_z           : 292
string_list          : 31 97
sub_function         : 246
sub_group            : 265
unit                 : 62
unit_conversion      : 411
unit_optional        : 412 413
unit_optional_list   : 413 415
unit_optional_list_optional : 406
unit_type            : 406
user_rights          : 61
user_rights_optional : 401 402
user_rights_optional_list : 402 404
user_rights_optional_list_optional : 398
var_address          : 368
var_characteristic   : 366
var_characteristic_optional : 367
var_criterion        : 364
var_criterion_optional : 379 380
var_criterion_optional_list : 380 382
var_criterion_optional_list_optional : 376
var_forbidden_comb   : 365
var_measurement      : 377
var_naming           : 363
var_selection_characteristic : 378
var_separator        : 362
variant_coding       : 59
variant_coding_optional : 385 386
variant_coding_optional_list : 386 388
variant_coding_optional_list_optional : 361
version              : 21 22
version_asap2_a2ml   : 23
version_list         : 1 22
virtual              : 171
virtual_characteristic : 128

Parsing method: LALR

state 0

    (0) S' -> . a2l
    (1) a2l -> . version_list project
    (21) version_list -> . version
    (22) version_list -> . version version_list
    (23) version -> . version_asap2_a2ml number_list
    (24) version_asap2_a2ml -> . ASAP2_VERSION
    (25) version_asap2_a2ml -> . A2ML_VERSION

    ASAP2_VERSION   shift and go to state 2
    A2ML_VERSION    shift and go to state 6

    version_asap2_a2ml             shift and go to state 1
    version                        shift and go to state 3
    version_list                   shift and go to state 4
    a2l                            shift and go to state 5

state 1

    (23) version -> version_asap2_a2ml . number_list
    (26) number_list -> . NUMERIC
    (27) number_list -> . NUMERIC number_list

    NUMERIC         shift and go to state 8

    number_list                    shift and go to state 7

state 2

    (24) version_asap2_a2ml -> ASAP2_VERSION .

    NUMERIC         reduce using rule 24 (version_asap2_a2ml -> ASAP2_VERSION .)


state 3

    (21) version_list -> version .
    (22) version_list -> version . version_list
    (21) version_list -> . version
    (22) version_list -> . version version_list
    (23) version -> . version_asap2_a2ml number_list
    (24) version_asap2_a2ml -> . ASAP2_VERSION
    (25) version_asap2_a2ml -> . A2ML_VERSION

    begin           reduce using rule 21 (version_list -> version .)
    ASAP2_VERSION   shift and go to state 2
    A2ML_VERSION    shift and go to state 6

    version_list                   shift and go to state 9
    version                        shift and go to state 3
    version_asap2_a2ml             shift and go to state 1

state 4

    (1) a2l -> version_list . project
    (32) project -> . begin PROJECT IDENT STRING optional_header module_list end PROJECT

    begin           shift and go to state 10

    project                        shift and go to state 11

state 5

    (0) S' -> a2l .



state 6

    (25) version_asap2_a2ml -> A2ML_VERSION .

    NUMERIC         reduce using rule 25 (version_asap2_a2ml -> A2ML_VERSION .)


state 7

    (23) version -> version_asap2_a2ml number_list .

    ASAP2_VERSION   reduce using rule 23 (version -> version_asap2_a2ml number_list .)
    A2ML_VERSION    reduce using rule 23 (version -> version_asap2_a2ml number_list .)
    begin           reduce using rule 23 (version -> version_asap2_a2ml number_list .)


state 8

    (26) number_list -> NUMERIC .
    (27) number_list -> NUMERIC . number_list
    (26) number_list -> . NUMERIC
    (27) number_list -> . NUMERIC number_list

    end             reduce using rule 26 (number_list -> NUMERIC .)
    DEFAULT_VALUE   reduce using rule 26 (number_list -> NUMERIC .)
    ASAP2_VERSION   reduce using rule 26 (number_list -> NUMERIC .)
    A2ML_VERSION    reduce using rule 26 (number_list -> NUMERIC .)
    begin           reduce using rule 26 (number_list -> NUMERIC .)
    NUMERIC         shift and go to state 8

    number_list                    shift and go to state 12

state 9

    (22) version_list -> version version_list .

    begin           reduce using rule 22 (version_list -> version version_list .)


state 10

    (32) project -> begin . PROJECT IDENT STRING optional_header module_list end PROJECT

    PROJECT         shift and go to state 13


state 11

    (1) a2l -> version_list project .

    $end            reduce using rule 1 (a2l -> version_list project .)


state 12

    (27) number_list -> NUMERIC number_list .

    end             reduce using rule 27 (number_list -> NUMERIC number_list .)
    DEFAULT_VALUE   reduce using rule 27 (number_list -> NUMERIC number_list .)
    ASAP2_VERSION   reduce using rule 27 (number_list -> NUMERIC number_list .)
    A2ML_VERSION    reduce using rule 27 (number_list -> NUMERIC number_list .)
    begin           reduce using rule 27 (number_list -> NUMERIC number_list .)


state 13

    (32) project -> begin PROJECT . IDENT STRING optional_header module_list end PROJECT

    IDENT           shift and go to state 14


state 14

    (32) project -> begin PROJECT IDENT . STRING optional_header module_list end PROJECT

    STRING          shift and go to state 15


state 15

    (32) project -> begin PROJECT IDENT STRING . optional_header module_list end PROJECT
    (33) optional_header -> . empty
    (34) optional_header -> . header
    (418) empty -> .
    (35) header -> . begin HEADER STRING header_version header_project_no end HEADER

  ! shift/reduce conflict for begin resolved as shift
    begin           shift and go to state 16

  ! begin           [ reduce using rule 418 (empty -> .) ]

    optional_header                shift and go to state 17
    header                         shift and go to state 18
    empty                          shift and go to state 19

state 16

    (35) header -> begin . HEADER STRING header_version header_project_no end HEADER

    HEADER          shift and go to state 20


state 17

    (32) project -> begin PROJECT IDENT STRING optional_header . module_list end PROJECT
    (41) module_list -> . module
    (42) module_list -> . module module_list
    (40) module -> . begin MODULE IDENT STRING optional_a2ml optional_module_parameter_list end MODULE

    begin           shift and go to state 22

    module_list                    shift and go to state 21
    module                         shift and go to state 23

state 18

    (34) optional_header -> header .

    begin           reduce using rule 34 (optional_header -> header .)


state 19

    (33) optional_header -> empty .

    begin           reduce using rule 33 (optional_header -> empty .)


state 20

    (35) header -> begin HEADER . STRING header_version header_project_no end HEADER

    STRING          shift and go to state 24


state 21

    (32) project -> begin PROJECT IDENT STRING optional_header module_list . end PROJECT

    end             shift and go to state 25


state 22

    (40) module -> begin . MODULE IDENT STRING optional_a2ml optional_module_parameter_list end MODULE

    MODULE          shift and go to state 26


state 23

    (41) module_list -> module .
    (42) module_list -> module . module_list
    (41) module_list -> . module
    (42) module_list -> . module module_list
    (40) module -> . begin MODULE IDENT STRING optional_a2ml optional_module_parameter_list end MODULE

    end             reduce using rule 41 (module_list -> module .)
    begin           shift and go to state 22

    module_list                    shift and go to state 27
    module                         shift and go to state 23

state 24

    (35) header -> begin HEADER STRING . header_version header_project_no end HEADER
    (36) header_version -> . empty
    (37) header_version -> . VERSION STRING
    (418) empty -> .

    VERSION         shift and go to state 28
    PROJECT_NO      reduce using rule 418 (empty -> .)
    end             reduce using rule 418 (empty -> .)

    header_version                 shift and go to state 29
    empty                          shift and go to state 30

state 25

    (32) project -> begin PROJECT IDENT STRING optional_header module_list end . PROJECT

    PROJECT         shift and go to state 31


state 26

    (40) module -> begin MODULE . IDENT STRING optional_a2ml optional_module_parameter_list end MODULE

    IDENT           shift and go to state 32


state 27

    (42) module_list -> module module_list .

    end             reduce using rule 42 (module_list -> module module_list .)
