Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    CPP_COMMENT
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    ECU
    SYSTEM_CONSTANT
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
Rule 435   var_forbidden_comb -> begin VAR_FORBIDDEN_COMB ident_ident_value_list end VAR_FORBIDDEN_COMB
Rule 436   ident_ident_value_list -> ident_ident_value
Rule 437   ident_ident_value_list -> ident_ident_value ident_ident_value_list
Rule 438   ident_ident_value -> IDENT IDENT
Rule 439   var_criterion -> begin VAR_CRITERION IDENT STRING ident_list var_criterion_optional_list_optional end VAR_CRITERION
Rule 440   var_criterion_optional -> var_measurement
Rule 441   var_criterion_optional -> var_selection_characteristic
Rule 442   var_criterion_optional_list -> var_criterion_optional
Rule 443   var_criterion_optional_list -> var_criterion_optional var_criterion_optional_list
Rule 444   var_criterion_optional_list_optional -> empty
Rule 445   var_criterion_optional_list_optional -> var_criterion_optional_list
Rule 446   var_measurement -> VAR_MEASUREMENT IDENT
Rule 447   var_selection_characteristic -> VAR_SELECTION_CHARACTERISTIC IDENT
Rule 448   variant_coding_optional_list -> variant_coding_optional
Rule 449   variant_coding_optional_list -> variant_coding_optional variant_coding_optional_list
Rule 450   variant_coding_optional_list_optional -> empty
Rule 451   variant_coding_optional_list_optional -> variant_coding_optional_list
Rule 452   reserved -> RESERVED NUMERIC datasize
Rule 453   frame -> begin FRAME IDENT STRING NUMERIC NUMERIC frame_optional_list_optional end FRAME
Rule 454   frame_optional -> frame_measurement
Rule 455   frame_optional -> if_data
Rule 456   frame_optional_list -> frame_optional
Rule 457   frame_optional_list -> frame_optional frame_optional_list
Rule 458   frame_optional_list_optional -> empty
Rule 459   frame_optional_list_optional -> frame_optional_list
Rule 460   frame_measurement -> FRAME_MEASUREMENT ident_list
Rule 461   user_rights -> begin USER_RIGHTS IDENT user_rights_optional_list_optional end USER_RIGHTS
Rule 462   user_rights_optional -> ref_group
Rule 463   user_rights_optional -> READ_ONLY
Rule 464   user_rights_optional_list -> user_rights_optional
Rule 465   user_rights_optional_list -> user_rights_optional user_rights_optional_list
Rule 466   user_rights_optional_list_optional -> empty
Rule 467   user_rights_optional_list_optional -> user_rights_optional_list
Rule 468   ref_group -> begin REF_GROUP ident_list end REF_GROUP
Rule 469   unit -> begin UNIT IDENT STRING STRING unit_type unit_optional_list_optional end UNIT
Rule 470   unit_type -> EXTENDED_SI
Rule 471   unit_type -> DERIVED
Rule 472   unit_optional -> si_exponents
Rule 473   unit_optional -> ref_unit
Rule 474   unit_optional -> unit_conversion
Rule 475   unit_optional_list -> unit_optional
Rule 476   unit_optional_list -> unit_optional unit_optional_list
Rule 477   unit_optional_list_optional -> empty
Rule 478   unit_optional_list_optional -> unit_optional_list
Rule 479   si_exponents -> SI_EXPONENTS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC
Rule 480   unit_conversion -> UNIT_CONVERSION NUMERIC NUMERIC
Rule 481   empty -> <empty>

Terminals, with rules where they appear

A2ML                 : 106 106
A2ML_VERSION         : 88
ABSOLUTE             : 223
ADDR_EPK             : 
ALIGNMENT_BYTE       : 419
ALIGNMENT_FLOAT32_IEEE : 422
ALIGNMENT_FLOAT64_IEEE : 423
ALIGNMENT_INT64      : 
ALIGNMENT_LONG       : 421
ALIGNMENT_WORD       : 420
ALTERNATE_CURVES     : 384
ALTERNATE_WITH_X     : 382
ALTERNATE_WITH_Y     : 383
ANNOTATION           : 154 154
ANNOTATION_LABEL     : 158
ANNOTATION_ORIGIN    : 159
ANNOTATION_TEXT      : 160 160
ARRAY_SIZE           : 247
ASAP2_VERSION        : 87
ASCII                : 139
ASTERISK             : 48 50 52
AXIS_DESCR           : 166 166
AXIS_PTS             : 204 204
AXIS_PTS_4           : 
AXIS_PTS_5           : 
AXIS_PTS_REF         : 
AXIS_PTS_X           : 386
AXIS_PTS_Y           : 387
AXIS_PTS_Z           : 388
AXIS_RESCALE_X       : 389
AXIS_RESCALE_Y       : 390
AXIS_RESCALE_Z       : 391
A_INT64              : 72
A_UINT64             : 71
BIT_MASK             : 145
BIT_OPERATION        : 248 248
BLOB                 : 
BRACE_CLOSE          : 39 40
BRACE_OPEN           : 39 40
BYTE                 : 75
BYTE_ORDER           : 142
CALIBRATION          : 173
CALIBRATION_ACCESS   : 172
CALIBRATION_HANDLE   : 
CALIBRATION_HANDLE_TEXT : 
CALIBRATION_METHOD   : 
CHARACTERISTIC       : 133 133
COEFFS               : 273
COEFFS_LINEAR        : 
COLUMN_DIR           : 380
COMMA                : 24
COMPARISON_QUANTITY  : 165
COMPU_METHOD         : 258 258
COMPU_TAB            : 283 283
COMPU_TAB_REF        : 274
COMPU_VTAB           : 289 289
COMPU_VTAB_RANGE     : 296 296
COM_AXIS             : 169
CPP_COMMENT          : 
CPU_TYPE             : 
CUBOID               : 137
CURLY_CLOSE          : 21 27 41 53
CURLY_OPEN           : 21 27 41 53
CURVE                : 135
CURVE_AXIS           : 171
CURVE_AXIS_REF       : 
CUSTOMER             : 
CUSTOMER_NO          : 
C_COMMENT            : 
DATA_SIZE            : 
DEFAULT_VALUE        : 288
DEFAULT_VALUE_NUMERIC : 
DEF_CHARACTERISTIC   : 315 315
DEPENDENT_CHARACTERISTIC : 151 151
DEPOSIT              : 222
DERIVED              : 471
DIFFERENCE           : 224
DIRECT               : 81
DISCRETE             : 
DISPLAY_IDENTIFIER   : 140
DIST_OP_4            : 
DIST_OP_5            : 
DIST_OP_X            : 416
DIST_OP_Y            : 417
DIST_OP_Z            : 418
ECU                  : 
ECU_ADDRESS          : 281
ECU_ADDRESS_EXTENSION : 178
ECU_CALIBRATION_OFFSET : 
EPK                  : 
EQUAL                : 25
ERROR_MASK           : 282
EXTENDED_LIMITS      : 148
EXTENDED_SI          : 470
FIX_AXIS             : 168
FIX_AXIS_PAR         : 
FIX_AXIS_PAR_DIST    : 
FIX_AXIS_PAR_LIST    : 
FIX_NO_AXIS_PTS_4    : 
FIX_NO_AXIS_PTS_5    : 
FIX_NO_AXIS_PTS_X    : 398
FIX_NO_AXIS_PTS_Y    : 399
FIX_NO_AXIS_PTS_Z    : 400
FLOAT32_IEEE         : 73
FLOAT64_IEEE         : 74
FNC_VALUES           : 379
FORM                 : 263
FORMAT               : 141
FORMULA              : 269 269
FORMULA_INV          : 
FRAME                : 453 453
FRAME_MEASUREMENT    : 460
FUNCTION             : 302 302
FUNCTION_LIST        : 146 146
FUNCTION_VERSION     : 321
GROUP                : 322 322
GUARD_RAILS          : 187 212
HEADER               : 98 98
IDENT                : 60 91 92 95 102 103 132 133 133 133 140 153 165 166 166 204 204 204 204 225 225 258 274 275 283 289 296 302 322 335 430 434 438 438 439 446 447 453 461 469
IDENTICAL            : 264
IDENTIFICATION       : 385
IF_DATA              : 132 132
INDEX_DECR           : 83
INDEX_INCR           : 82
INSTANCE             : 
IN_MEASUREMENT       : 317 317
LAYOUT               : 
LEFT_SHIFT           : 252
LOC_MEASUREMENT      : 319 319
LONG                 : 77
MAP                  : 136
MAP_LIST             : 149 149
MATRIX_DIM           : 177
MAX_GRAD             : 
MAX_REFRESH          : 150
MEASUREMENT          : 225 225
MEMORY_LAYOUT        : 
MEMORY_SEGMENT       : 
MODULE               : 103 103
MOD_COMMON           : 131 131
MOD_PAR              : 130 130
MONOTONY             : 
MSB_FIRST            : 143
MSB_LAST             : 144
NOT_IN_MCD_SYSTEM    : 175
NO_AXIS_PTS_4        : 
NO_AXIS_PTS_5        : 
NO_AXIS_PTS_X        : 392
NO_AXIS_PTS_Y        : 393
NO_AXIS_PTS_Z        : 394
NO_CALIBRATION       : 174
NO_OF_INTERFACES     : 
NO_RESCALE_X         : 395
NO_RESCALE_Y         : 396
NO_RESCALE_Z         : 397
NUMBER               : 147
NUMERIC              : 64 89 90 133 133 133 133 145 147 148 148 150 150 166 166 166 177 177 177 178 204 204 204 204 204 225 225 225 225 247 252 253 273 273 273 273 273 273 281 282 283 289 293 296 299 299 379 385 386 387 388 389 389 390 390 391 391 392 393 394 395 396 397 398 399 400 401 402 403 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 452 453 453 479 479 479 479 479 479 479 480 480
OFFLINE_CALIBRATION  : 176
OFFSET_4             : 
OFFSET_5             : 
OFFSET_X             : 413
OFFSET_Y             : 414
OFFSET_Z             : 415
OUT_MEASUREMENT      : 318 318
PARENTHESE_CLOSE     : 48 50 52
PARENTHESE_OPEN      : 48 50 52
PBYTE                : 78
PHONE_NO             : 
PHYS_UNIT            : 
PLONG                : 80
PROJECT              : 95 95
PROJECT_NO           : 102
PWORD                : 79
RAT_FUNC             : 262
READ_ONLY            : 186 206 463
READ_WRITE           : 227
RECORD_LAYOUT        : 335 335
REF_CHARACTERISTIC   : 316 316
REF_GROUP            : 468 468
REF_MEASUREMENT      : 333 333
REF_MEMORY_SEGMENT   : 153
REF_UNIT             : 275
RESERVED             : 452
RES_AXIS             : 170
RIGHT_SHIFT          : 253
RIP_ADDR_4           : 
RIP_ADDR_5           : 
RIP_ADDR_W           : 409
RIP_ADDR_X           : 406
RIP_ADDR_Y           : 407
RIP_ADDR_Z           : 408
ROOT                 : 324
ROW_DIR              : 381
SBYTE                : 66
SEMICOLON            : 2 3 33 47 48 49 50 52 57 58
SHIFT_OP_4           : 
SHIFT_OP_5           : 
SHIFT_OP_X           : 410
SHIFT_OP_Y           : 411
SHIFT_OP_Z           : 412
SIGN_EXTEND          : 251
SI_EXPONENTS         : 479
SLONG                : 70
SRC_ADDR_4           : 
SRC_ADDR_5           : 
SRC_ADDR_X           : 401
SRC_ADDR_Y           : 402
SRC_ADDR_Z           : 403
STATIC_RECORD_LAYOUT : 
STATUS_STRING_REF    : 
STD_AXIS             : 167
STEP_SIZE            : 
STRING               : 59 63 93 94 95 98 100 103 133 141 151 152 158 159 204 225 258 258 258 269 272 283 288 289 293 296 299 302 321 322 433 439 453 469 469
SUB_FUNCTION         : 320 320
SUB_GROUP            : 334 334
SUPPLIER             : 
SWORD                : 68
SYMBOL_LINK          : 
SYSTEM_CONSTANT      : 
TAB_INTP             : 259 284
TAB_NOINTP           : 260 285
TAB_VERB             : 261 290
TRANSFORMER          : 
TYPEDEF_AXIS         : 
TYPEDEF_BLOB         : 
TYPEDEF_CHARACTERISTIC : 
TYPEDEF_MEASUREMENT  : 
TYPEDEF_STRUCTURE    : 
UBYTE                : 65
ULONG                : 69
UNIT                 : 469 469
UNIT_CONVERSION      : 480
USER                 : 
USER_RIGHTS          : 461 461
UWORD                : 67
VALUE                : 134
VAL_BLK              : 138
VARIANT_CODING       : 424 424
VAR_ADDRESS          : 432 432
VAR_CHARACTERISTIC   : 430 430
VAR_CRITERION        : 439 439
VAR_FORBIDDEN_COMB   : 435 435
VAR_MEASUREMENT      : 446
VAR_NAMING           : 434
VAR_SELECTION_CHARACTERISTIC : 447
VAR_SEPARATOR        : 433
VAR_SEPERATOR        : 
VERSION              : 100
VIRTUAL              : 280 280
VIRTUAL_CHARACTERISTIC : 152 152
WORD                 : 76
begin                : 95 98 103 106 130 131 132 133 146 149 151 152 154 160 166 204 225 248 258 269 280 283 289 296 302 315 316 317 318 319 320 322 333 334 335 424 430 432 435 439 453 461 468 469
block                : 20
char                 : 12
double               : 18
end                  : 95 98 103 106 130 131 132 133 146 149 151 152 154 160 166 204 225 248 258 269 280 283 289 296 302 315 316 317 318 319 320 322 333 334 335 424 430 432 435 439 453 461 468 469
enum                 : 21 22
error                : 
float                : 19
int                  : 13
long                 : 14
struct               : 27 28
taggedstruct         : 41 42
taggedunion          : 53 54
uchar                : 15
uint                 : 16
ulong                : 17

Nonterminals, with rules where they appear

a2l                  : 0
a2ml                 : 108
a2ml_array_specifier : 38 40
a2ml_array_specifier_optional : 34
a2ml_block_definition : 3 49 50 58
a2ml_constant        : 25 39 40
a2ml_declaration     : 4 5
a2ml_declaration_list : 5 106
a2ml_enum_type_name  : 9
a2ml_enumerator      : 23 24
a2ml_enumerator_list : 21 24
a2ml_identifier      : 22 28 42 54 62
a2ml_identifier_optional : 21 27 41 53
a2ml_keyword         : 25 26
a2ml_member          : 33 36 52 57
a2ml_member_optional : 51
a2ml_predefined_type_name : 7
a2ml_struct_member   : 31 32
a2ml_struct_member_list : 30 32
a2ml_struct_member_list_optional : 27
a2ml_struct_type_name : 8
a2ml_tag             : 20 51 52 57
a2ml_taggedstruct_definition : 47 48
a2ml_taggedstruct_member : 45 46
a2ml_taggedstruct_member_list : 44 46
a2ml_taggedstruct_member_list_optional : 41
a2ml_taggedstruct_type_name : 10
a2ml_taggedunion_member : 55 56
a2ml_taggedunion_member_list : 53 56
a2ml_taggedunion_type_name : 11
a2ml_type_definition : 2
a2ml_type_name       : 6 20 34
addrtype             : 379 386 387 388 389 390 391
alignment_byte       : 369
alignment_float32_ieee : 372
alignment_float64_ieee : 373
alignment_long       : 371
alignment_word       : 370
annotation           : 193 214 239 303 323
annotation_label     : 155
annotation_optional  : 161 162
annotation_optional_list : 162 164
annotation_optional_list_optional : 154
annotation_origin    : 156
annotation_text      : 157
array_size           : 229
axis_descr           : 196
axis_descr_attribute : 166
axis_pts             : 113
axis_pts_optional    : 218 219
axis_pts_optional_list : 219 221
axis_pts_optional_list_optional : 204
axis_pts_x           : 338
axis_pts_y           : 339
axis_pts_z           : 340
axis_rescale_x       : 341
axis_rescale_y       : 342
axis_rescale_z       : 343
bit_mask             : 182 230
bit_operation        : 231
bit_operation_optional : 254 255
bit_operation_optional_list : 255 257
bit_operation_optional_list_optional : 248
byte_order           : 181 209 232
byte_order_type      : 142
calibration_access   : 197 216
calibration_access_type : 172
characteristic       : 112
characteristic_optional : 200 201
characteristic_optional_list : 201 203
characteristic_optional_list_optional : 133
characteristic_type  : 133
coeffs               : 266
comparison_quantity  : 194
compu_method         : 115
compu_method_conversion_type : 258
compu_method_optional : 276 277
compu_method_optional_list : 277 279
compu_method_optional_list_optional : 258
compu_tab            : 116
compu_tab_conversion_type : 283
compu_tab_optional   : 283
compu_tab_ref        : 267
compu_vtab           : 117
compu_vtab_conversion_type : 289
compu_vtab_optional  : 289
compu_vtab_range     : 118
compu_vtab_range_optional : 296
datasize             : 452
datatype             : 225 379 385 386 387 388 389 390 391 392 393 394 395 396 397 405 406 407 408 409 410 411 412 413 414 415 416 417 418
def_characteristic   : 304
default_value        : 287 295 301
dependent_characteristic : 190
deposit              : 208
deposit_mode         : 222
display_identifier   : 179 205 226
dist_op_x            : 366
dist_op_y            : 367
dist_op_z            : 368
ecu_address          : 236
ecu_address_extension : 199 217 242
empty                : 29 35 37 43 61 96 99 101 107 128 163 202 220 245 256 270 278 286 294 300 313 331 377 404 444 450 458 466 477
error_mask           : 237
extended_limits      : 185 213
fix_no_axis_pts_x    : 350
fix_no_axis_pts_y    : 351
fix_no_axis_pts_z    : 352
fnc_values           : 336
fnc_values_index_mode : 379
format               : 180 207 228
formula              : 265
formula_inv          : 271
formula_optional     : 269
frame                : 123
frame_measurement    : 454
frame_optional       : 456 457
frame_optional_list  : 457 459
frame_optional_list_optional : 453
function             : 119
function_list        : 183 210 235 327
function_optional    : 311 312
function_optional_list : 312 314
function_optional_list_optional : 302
function_version     : 310
group                : 120
group_optional       : 329 330
group_optional_list  : 330 332
group_optional_list_optional : 322
header               : 97
header_project_no    : 98
header_version       : 98
ident_ident_value    : 436 437
ident_ident_value_list : 435 437
ident_list           : 92 146 149 151 152 280 315 316 317 318 319 320 333 334 430 439 460 468
identification       : 337
if_data              : 111 195 215 240 455
in_measurement       : 306
indexorder           : 386 387 388 389 390 391
left_shift           : 249
loc_measurement      : 308
map_list             : 188
matrix_dim           : 198 241
max_refresh          : 189 233
measurement          : 114
measurement_optional : 243 244
measurement_optional_list : 244 246
measurement_optional_list_optional : 225
mod_common           : 110
mod_par              : 109
module               : 104 105
module_list          : 95 105
module_parameter     : 126 127
module_parameter_list : 127 129
no_axis_pts_x        : 344
no_axis_pts_y        : 345
no_axis_pts_z        : 346
no_rescale_x         : 347
no_rescale_y         : 348
no_rescale_z         : 349
number               : 184
number_list          : 86 90 283 432
number_number_string_value : 297 298
number_number_string_value_list : 296 298
number_string_value  : 291 292
number_string_value_list : 289 292
offset_x             : 363
offset_y             : 364
offset_z             : 365
optional_a2ml        : 103
optional_header      : 95
optional_module_parameter_list : 103
out_measurement      : 307
project              : 1
record_layout        : 121
record_layout_optional : 375 376
record_layout_optional_list : 376 378
record_layout_optional_list_optional : 335
ref_characteristic   : 305 325
ref_group            : 462
ref_measurement      : 326
ref_memory_segment   : 192 211 238
ref_unit             : 268 473
reserved             : 374
right_shift          : 250
rip_addr_w           : 359
rip_addr_x           : 356
rip_addr_y           : 357
rip_addr_z           : 358
shift_op_x           : 360
shift_op_y           : 361
shift_op_z           : 362
si_exponents         : 472
src_addr_optional    : 401 402 403
src_addr_x           : 353
src_addr_y           : 354
src_addr_z           : 355
string_list          : 94 160
sub_function         : 309
sub_group            : 328
unit                 : 125
unit_conversion      : 474
unit_optional        : 475 476
unit_optional_list   : 476 478
unit_optional_list_optional : 469
unit_type            : 469
user_rights          : 124
user_rights_optional : 464 465
user_rights_optional_list : 465 467
user_rights_optional_list_optional : 461
var_address          : 431
var_characteristic   : 429
var_characteristic_optional : 430
var_criterion        : 427
var_criterion_optional : 442 443
var_criterion_optional_list : 443 445
var_criterion_optional_list_optional : 439
var_forbidden_comb   : 428
var_measurement      : 440
var_naming           : 426
var_selection_characteristic : 441
var_separator        : 425
variant_coding       : 122
variant_coding_optional : 448 449
variant_coding_optional_list : 449 451
variant_coding_optional_list_optional : 424
version              : 84 85
version_asap2_a2ml   : 86
version_list         : 1 85
virtual              : 234
virtual_characteristic : 191

Parsing method: LALR

state 0

    (0) S' -> . a2l
    (1) a2l -> . version_list project
    (84) version_list -> . version
    (85) version_list -> . version version_list
    (86) version -> . version_asap2_a2ml number_list
    (87) version_asap2_a2ml -> . ASAP2_VERSION
    (88) version_asap2_a2ml -> . A2ML_VERSION

    ASAP2_VERSION   shift and go to state 2
    A2ML_VERSION    shift and go to state 6

    version_asap2_a2ml             shift and go to state 1
    version                        shift and go to state 3
    version_list                   shift and go to state 4
    a2l                            shift and go to state 5

state 1

    (86) version -> version_asap2_a2ml . number_list
    (89) number_list -> . NUMERIC
    (90) number_list -> . NUMERIC number_list

    NUMERIC         shift and go to state 8

    number_list                    shift and go to state 7

state 2

    (87) version_asap2_a2ml -> ASAP2_VERSION .

    NUMERIC         reduce using rule 87 (version_asap2_a2ml -> ASAP2_VERSION .)


state 3

    (84) version_list -> version .
    (85) version_list -> version . version_list
    (84) version_list -> . version
    (85) version_list -> . version version_list
    (86) version -> . version_asap2_a2ml number_list
    (87) version_asap2_a2ml -> . ASAP2_VERSION
    (88) version_asap2_a2ml -> . A2ML_VERSION

    begin           reduce using rule 84 (version_list -> version .)
    ASAP2_VERSION   shift and go to state 2
    A2ML_VERSION    shift and go to state 6
